start,length,user_id
2514304,331,44
2514589,27,23
2514597,4102,22
2514635,353,23
2514717,365,44
2514895,46,9
2515877,1681,5
2515899,173,10
2516188,638,9
2516201,22,9
2516209,130,10
2516589,3921,13
2516617,5583,13
2516623,3106,20
2516744,3845,61
2516997,83,10
2517247,900,9
2517473,96,10
2517548,1512,78
2517675,207,1
2517922,1376,64
2518548,164,9
2518629,155,8
2518636,9086,22
2518909,156,8
2518925,10200,9
2519210,8705,33
2519286,154,8
2519354,560,17
2519372,587,30
2519384,192,51
2519572,153,8
2519712,62,66
2519830,157,8
2519847,1381,5
2520074,13512,64
2520105,98,8
2520312,83,8
2520352,4118,17
2520376,40,51
2520509,394,51
2520519,75,8
2520566,3921,61
2520679,71,8
2520837,75,8
2520909,9849,51
2520958,5098,95
2521050,51,66
2521140,79,8
2521352,77,8
2521589,82,8
2521782,944,15
2521892,642,78
2521950,223,1
2522093,14030,58
2522168,150,8
2522577,210,1
2522615,89,8
2522830,245,10
2522857,155,8
2523106,13,8
2523128,86,8
2523154,47,66
2523230,233,10
2523246,208,54
2523334,1895,51
2523632,78,8
2523652,51,66
2524311,7051,8
2524322,143,8
2524359,54,66
2524469,3535,61
2524706,80,8
2524752,74,74
2525098,81,8
2525351,20,8
2525381,39,8
2525425,1772,63
2525528,215,8
2525864,72,16
2526220,28,51
2526275,5318,51
2526296,89,74
2526398,50,8
2526535,533,8
2526836,361,30
2527077,140,8
2527112,1303,63
2527136,86,54
2527507,77,54
2527694,10284,22
2527736,649,17
2528000,2716,61
2528501,3056,63
2528726,19,22
2528766,76,8
2528864,3461,22
2528893,700,8
2528934,77,54
2529452,207,54
2529553,369,10
2529602,8320,62
2529677,123,8
2529777,459,36
2529834,849,8
2529864,1472,5
2529983,220,10
2530045,160,54
2530409,24,74
2530695,861,10
2530711,2411,61
2530763,978,1
2530847,1084,2
2530903,217,8
2531151,437,8
2531171,74,100
2531381,470,30
2531684,167,8
2531772,3243,33
2531957,49,74
2532056,665,15
2532135,91,8
2532193,3405,63
2532477,98,23
2532718,634,23
2532731,149,8
2533070,126,10
2533093,4055,61
2533127,675,15
2533170,37,15
2533298,134,8
2533480,484,10
2533600,179,10
2533795,717,15
2533828,1092,2
2533839,435,17
2533842,33,2
2533918,201,54
2533973,155,8
2534006,5575,95
2534119,2085,26
2534211,4300,19
2534247,24,74
2534276,7026,23
2534294,660,23
2534505,707,15
2534569,230,54
2534631,141,8
2534674,2278,20
2534704,283,6
2535011,421,54
2535050,456,17
2535223,648,15
2535239,120,8
2535254,77,15
2535315,440,36
2535514,8,1
2535523,2195,51
2535603,768,54
2535694,5391,7
2535882,613,15
2535908,3,17
2536037,343,30
2536050,48,8
2536361,3803,63
2536466,93,8
2536496,475,15
2536507,35,74
2536684,456,30
2536765,126,54
2536959,44,8
2537028,11861,64
2537120,4907,61
2537325,1345,2
2537347,20,8
2537405,253,30
2537429,3722,8
2537532,46,8
2537716,817,15
2537758,74,51
2537879,49,8
2538024,217,51
2538083,3,22
2538104,3,17
2538192,12,17
2538218,59,66
2538229,12,31
2538266,4,14
2538303,22,14
2538512,42,8
2538589,3,22
2538605,23,30
2538624,1144,51
2538652,383,36
2538660,20,14
2538804,243,30
2538820,859,1
2538858,25,39
2538881,8831,22
2538916,40,8
2538995,4945,22
2539017,756,39
2539173,13509,58
2539198,45,8
2539521,43,8
2539668,104,11
2539773,726,5
2539806,361,11
2539812,28,8
2540104,48,8
2540259,1065,26
2540264,1221,63
2540327,563,8
2540354,23,8
2540477,9298,51
2540502,6497,95
2540818,410,28
2540847,6962,28
2540904,28,8
2541000,129,8
2541051,1320,5
2541213,3956,11
2541334,60,8
2541518,55,8
2541634,103,8
2541720,788,5
2541774,68,8
2541959,54,8
2541980,6986,61
2542108,60,8
2542184,3421,63
2542263,235,30
2542336,118,8
2542589,5225,62
2542623,1691,2
2543021,100,8
2543209,66,8
2543357,101,8
2543409,290,30
2543478,311,8
2543527,21,20
2543618,44195,79
2543793,87,93
2543927,196,8
2543999,349,30
2544010,10840,22
2544040,1963,5
2544131,13,8
2544193,34,103
2544207,52,103
2544248,101,8
2544331,31,74
2544467,446,39
2544535,58,103
2544621,17857,26
2544798,310,30
2544919,15,8
2544929,263,39
2545154,101,8
2545285,262,39
2545349,95,8
2545590,13698,5
2545666,3737,63
2545695,81,8
2545805,101,8
2545819,13962,20
2546121,88,8
2546209,10,104
2546231,1397,2
2546407,95,104
2546691,3612,104
2546785,1494,23
2549629,2375,63
2552266,1448,104
2553768,72,16
2553950,418,36
2554393,30,16
2554609,8,1
2554744,13,104
2554894,43,104
2554906,89,16
2555037,84,104
2555202,22,16
2555410,22,16
2555622,24,16
2556096,4515,62
2556277,712,39
2557687,1091,39
2558992,56,22
2559767,107,22
2560111,12238,64
2560264,2512,64
2560556,23888,22
2560609,3612,62
2560616,6933,22
2564065,11836,64
2564218,358,62
2564446,143,15
2564663,857,15
2565012,3584,62
2565234,1036,100
2565471,4000,62
2567511,72750,22
2568678,254,2
2569466,3564,62
2570838,1526,2
2573029,3583,62
2576610,3848,62
2577326,12115,64
2580453,3588,62
2584039,3576,62
2587622,7074,62
2589708,3854,61
2591568,38579,64
2594358,1633,15
2599213,21230,41
2600733,3959,33
2602193,3952,58
2603570,38,20
2603995,164,80
2604469,1201,30
2608722,3309,22
2613923,169,5
2614429,15,8
2614744,686,11
2614789,25190,7
2614837,46,8
2615102,3973,2
2615428,82,8
2615679,82,8
2615817,1193,50
2615845,4213,55
2615999,800,23
2616067,3200,100
2616209,283,8
2616300,421,11
2616325,11447,64
2616358,3057,17
2616809,5889,23
2616823,99,8
2616835,54,16
2617050,940,50
2617424,7451,15
2617756,99,8
2617771,49,16
2617989,43,16
2618025,299,50
2618092,1172,30
2618172,148,8
2618222,40,16
2618310,47,16
2618362,146,50
2618411,606,15
2618504,55,16
2618537,3032,61
2618601,55,16
2618805,504,8
2619073,28,50
2619200,345,50
2619271,63326,20
2619316,69,16
2619401,4401,20
2619448,72,16
2619496,123,8
2619589,55,50
2619717,192,50
2619737,73,16
2619950,204,50
2619992,75,16
2620107,54,46
2620120,47,8
2620232,2156,46
2620336,899,82
2620483,750,30
2620603,84,16
2620605,27,20
2620687,1331,50
2620776,663,16
2621037,8204,55
2621056,38,5
2621220,34,8
2621524,33,8
2621562,2915,61
2621579,9176,22
2621700,34,8
2621713,80,22
2621754,5624,62
2621852,5833,2
2621858,52,8
2622065,860,50
2622088,97,22
2622136,55,8
2622475,1781,22
2622582,3187,106
2622968,1127,39
2623036,1248,50
2623279,77,8
2623296,6718,23
2623364,13583,58
2623398,1371,100
2623477,94,30
2623669,102,8
2623754,3646,105
2623782,122,30
2623795,34,43
2623903,50,105
2624011,88,8
2624061,763,82
2624085,156,36
2624206,11,1
2624344,1786,50
2624464,3069,61
2624512,109,54
2624578,121,105
2624605,5730,33
2624670,302,30
2624725,9,1
2624822,1114,22
2625032,93,66
2625069,1305,100
2625213,1333,82
2625678,387,1
2626024,2740,55
2626089,1064,106
2626096,8520,100
2626122,46,8
2626141,464,5
2626200,12038,22
2626209,729,8
2626240,3429,50
2626583,56,66
2626628,4056,5
2626706,166,54
2627249,3931,8
2627258,45,107
2627267,76,8
2627328,58,105
2627379,4705,62
2627498,347,8
2627503,4487,61
2627555,18,107
2627799,200,54
2627911,37,105
2628237,5345,106
2628245,1163,82
2628329,44,105
2628426,316,30
2628514,70,8
2628838,50,105
2628867,198,54
2628935,50,105
2629255,7686,64
2629348,52,105
2629388,119,8
2629615,390,30
2630070,52,105
2630086,72,8
2630196,857,2
2630202,7662,20
2630301,75719,20
2630346,73,8
2630380,7586,23
2630498,40,105
2630595,18,8
2630889,50,36
2630908,18,66
2630918,81,8
2630960,43,66
2631079,57,8
2631142,188,105
2631195,429,50
2631380,68,8
2631781,3609,15
2631925,2740,61
2632042,48,36
2632080,3637,62
2632439,44,66
2632558,40,66
2633309,115,30
2633733,2229,11
2634656,3609,61
2638963,11496,26
2638975,15,36
2643456,124,22
2643719,7869,23
2644338,77209,64
2650979,456,15
2652045,113,2
2682965,11963,64
2684710,3648,107
2686266,97,20
2686766,3922,33
2687057,639,30
2687483,3497,23
2689571,4459,33
2691003,3459,7
2691145,92,20
2691208,48,8
2691247,92,20
2691271,1380,54
2691341,70,50
2691388,61,50
2691392,32,8
2691779,18722,22
2691956,2527,90
2692206,381,16
2692238,50,8
2692250,97,20
2692356,110,20
2692668,9963,20
2692718,11283,22
2692834,767,20
2692887,33,36
2693215,79,8
2693250,359,39
2693315,38,105
2693333,479,9
2693447,352,39
2693452,2338,64
2693481,14892,20
2693503,242,2
2693529,3926,26
2693545,572,30
2693554,37,8
2693754,33,105
2693803,451,20
2693897,72,8
2694110,429,8
2694120,31,105
2694156,12810,51
2694264,895,39
2694299,1603,20
2694302,26,39
2694408,460,23
2694479,319,7
2694500,63,100
2694649,3295,9
2694661,14068,58
2694713,2044,23
2694820,17,90
2694849,355,8
2694973,14009,90
2694980,15,8
2695113,88,8
2695136,242,105
2695331,114,8
2695339,702,100
2695417,160,105
2695610,228,8
2695745,465,2
2695860,612,8
2695891,29,8
2696110,163,105
2696715,217,13
2696973,803,8
2697243,11554,7
2697387,13116,32
2697571,105,54
2697863,59,105
2697986,77,8
2698123,110,54
2698169,48,8
2698242,47,105
2698312,54,8
2698496,70,8
2698612,93,54
2698620,12107,64
2698673,67,8
2698801,9931,106
2698834,122,8
2698922,50,1
2699087,58,1
2699273,1908,2
2699353,17,36
2699363,95,8
2699464,12,36
2699613,40,8
2699638,13,36
2699721,91,8
2699852,2377,8
2699985,15,36
2699997,38,16
2700115,12,36
2700127,37,36
2700258,9,36
2700474,19,36
2701099,76,66
2701291,41,66
2701789,19,36
2702374,303,8
2702608,25,36
2702780,55,8
2702901,337,8
2703037,85,8
2703141,13240,23
2703338,23,8
2703402,91,8
2703532,7107,20
2703563,89,105
2703790,1111,39
2703825,442,105
2703875,154,8
2704110,141,8
2704345,119,8
2704608,5894,8
2704791,23,36
2705487,1108,2
2705506,445,8
2706574,1856,54
2706880,47,36
2707279,618,2
2707310,62,20
2707377,1124,105
2707750,3527,100
2707833,15980,51
2707938,6442,33
2707965,76,66
2708238,57,66
2708320,93,30
2708352,686,2
2708542,41,105
2708641,401,30
2708661,163,54
2708794,49,36
2709070,108,66
2709169,2038,54
2709197,117,8
2709202,80774,20
2709337,363,30
2709483,36,36
2709703,119,8
2709708,43,105
2709812,34,105
2709971,116,8
2709978,49,105
2709980,303,30
2709997,61,105
2710030,12208,58
2710094,69,50
2710224,11330,9
2710266,134,105
2710308,87,8
2710559,32,36
2710610,11455,64
2710623,143,105
2710656,5970,20
2710833,18820,7
2710905,520,8
2711162,33,105
2711178,244,30
2711237,3998,105
2711301,46,105
2711425,36,20
2711497,47,8
2711567,2470,61
2711595,58,30
2711803,33,36
2711839,27,20
2711875,70,30
2711997,50,8
2712071,613,30
2712279,59,8
2712354,76,8
2712599,79,8
2712670,22,20
2712690,1066,26
2713108,46,8
2713487,13490,26
2713493,1751,32
2713509,720,8
2713956,1030,2
2713973,3315,61
2714277,1757,15
2714298,122,8
2714387,14516,15
2714421,423,30
2714439,10,8
2714525,379,8
2714675,575,22
2714875,86,8
2715063,854,2
2715079,26,2
2715079,90,8
2715256,50,8
2715275,5313,32
2715495,55,8
2715632,48,8
2715780,47,8
2716081,47,8
2716090,412,36
2716256,49,8
2716306,10870,79
2716384,2032,30
2716449,315,11
2716518,108,8
2716633,366,105
2716641,63,54
2716783,117,8
2716951,69,8
2717050,4891,20
2717065,587,54
2717079,118,8
2717087,156,39
2717172,9152,22
2717262,7568,61
2717338,5131,2
2717588,41,81
2717649,50,81
2717841,181,54
2717863,43,81
2717982,230,39
2717997,53,81
2718046,11460,23
2718131,55,81
2718208,851,54
2718330,50,81
2718610,57,81
2718754,1001,39
2718768,41,81
2718804,94,66
2718932,116,66
2718966,273,81
2719135,84,66
2719306,211,13
2719419,863,54
2719427,46,81
2719495,10007,90
2719590,65,81
2719592,67,20
2719725,63,81
2719802,55,81
2719932,51,81
2720079,35,81
2720136,44,81
2720160,8819,95
2720198,50,81
2720263,53,81
2720298,762,54
2720340,77,81
2720352,261,39
2720695,70,81
2720883,55,66
2721021,37,66
2721269,318,54
2721829,625,54
2722323,3915,58
2722501,837,54
2723170,900,20
2724363,326,54
2724495,416,36
2724817,5828,61
2724825,497,54
2724872,3365,15
2725323,22385,64
2726129,5805,22
2726397,1797,2
2727948,14,22
2728121,74015,22
2728210,400,36
2730464,22703,5
2730632,71595,61
2738458,16828,22
2739192,3383,54
2740575,149,13
2784514,8554,58
2786380,13,62
2802954,11573,64
2805325,3957,58
2807732,406,36
2808178,7263,22
2809578,4515,1
2810532,4967,20
2810736,13528,20
2810951,4430,20
2811020,6667,58
2812263,287,95
2812607,2222,95
2812621,60,95
2815034,244,95
2815302,4252,95
2815384,3054,22
2815492,3641,22
2815786,1245,22
2815788,21,2
2816985,910,2
2817806,3989,58
2818022,415,36
2819983,818,2
2820174,3004,61
2820943,4395,20
2821924,2876,2
2823113,3184,61
2826230,2434,61
2828068,6887,2
2828604,4017,61
2832558,3869,61
2833185,20786,64
2836364,2562,61
2838914,2618,61
2841462,2469,61
2843870,2341,61
2846148,2328,61
2848412,2327,61
2850675,2440,61
2853052,2768,61
2854617,463,36
2855759,2331,61
2856017,11977,64
2858022,2403,61
2858540,3085,22
2858909,688,64
2860367,2423,61
2860919,13638,20
2861333,3122,20
2861593,1619,22
2861628,8572,20
2862169,748,23
2862726,2501,61
2864075,3935,58
2865158,4764,61
2865384,45,58
2865651,112,58
2866040,4168,58
2866496,1159,46
2867615,12067,64
2868107,3515,58
2869633,8070,2
2869865,5226,61
2870319,4089,58
2871349,44,54
2871504,520,54
2871760,2929,58
2872037,1508,54
2873132,8131,20
2873573,752,54
2874339,503,54
2874427,9328,58
2875027,3633,61
2875147,495,54
2875700,412,36
2876122,1000,54
2877105,1302,1
2877890,345,104
2878597,2550,61
2879367,11779,20
2880024,11612,64
2881082,2537,61
2881273,6256,20
2881491,38,2
2881547,3238,2
2882471,13,19
2883554,2287,61
2885815,2357,61
2885841,7799,2
2887535,5725,20
2888111,2342,61
2889029,4499,58
2890381,2570,61
2892112,273,64
2892299,99,58
2892886,2352,61
2893570,157,58
2894213,4347,58
2894810,983,54
2894841,3683,2
2895860,2837,58
2896357,33,54
2897035,30,54
2897621,954,54
2898617,3922,58
2898713,24,54
2899027,1458,54
2899913,753,54
2900600,4107,2
2903747,236,64
2903990,2388,54
2905198,1978,2
2906610,796,54
2907286,2410,2
2909086,285,20
2909785,15684,20
2910540,10,54
2910590,6871,54
2910622,1024,54
2924546,210,64
2924823,23221,64
2925054,204,64
2925266,191,64
2925473,189,64
2925664,190,64
2925856,204,64
2926048,190,64
2926254,191,64
2926446,198,64
2926639,191,64
2926839,190,64
2927033,193,64
2927225,186,64
2927420,11626,64
2927609,13006,64
2935977,2503,61
2937937,5256,45
2938228,9615,110
2938423,2553,61
2939200,18,45
2939263,11495,64
2939577,15,45
2939799,13,45
2940063,11,45
2940241,21,45
2940432,12,45
2940614,18,45
2940756,16,45
2940967,2742,61
2940973,18,45
2941467,16,45
2941681,14,45
2941896,11,45
2942014,11,45
2942187,12,45
2942328,12,45
2942485,12,45
2942649,20,45
2942789,126,45
2942846,5363,15
2943152,44,45
2943644,3788,61
2944013,4770,20
2944313,13878,20
2944768,277,34
2945079,132,5
2945088,487,36
2945229,77,5
2945475,360,7
2945586,3966,36
2945869,1168,7
2947014,331,30
2947092,9376,7
2947419,29,45
2948316,36,9
2948339,1041,11
2948602,24,45
2948725,716,30
2948776,79,8
2948792,4835,20
2949024,423,95
2949056,383,9
2949118,2435,8
2949553,3116,95
2949775,10855,32
2950061,754,11
2950159,9315,58
2950386,9367,9
2950449,19,45
2950695,6531,33
2950844,308,10
2951114,66,54
2951184,25,45
2951198,2493,54
2951395,13,45
2951473,16,45
2951757,56,8
2952107,51,66
2952204,491,26
2952219,586,26
2952292,12313,64
2952410,274,90
2952447,64,66
2952628,34,66
2952885,408,90
2953007,471,26
2953035,2692,15
2953060,7659,95
2953357,614,10
2953664,734,20
2953683,8486,22
2953735,16,4
2954057,2563,51
2954168,45,66
2954337,49,8
2954457,7062,20
2954468,60,54
2954566,1809,39
2954883,623,10
2955091,66,66
2955122,73,54
2955208,4724,43
2955531,73,54
2955909,399,10
2955934,181,8
2955942,39,10
2956011,56,105
2956040,482,30
2956205,170,66
2956322,35,105
2956392,923,39
2956452,397,10
2956484,35,66
2956559,28,30
2956662,53,92
2956781,495,90
2956823,13066,51
2956844,70,54
2956985,4820,13
2956999,329,10
2957054,4358,6
2957068,54,66
2957205,45,105
2957322,30,105
2957389,27,105
2957429,52,105
2957540,40,105
2957669,34,105
2957778,113,108
2957795,40,66
2957900,27,105
2957929,56,90
2957956,26,105
2957995,58,66
2958020,34,105
2958082,22,105
2958132,25,105
2958224,38,105
2958292,36,105
2958375,31,105
2958507,36,108
2958515,96,105
2958573,202,36
2958734,7769,33
2958762,99,105
2958882,77,16
2959165,7012,36
2959520,4759,58
2959814,10145,62
2959920,50,66
2959928,83,8
2960055,50,54
2960130,58,66
2960268,704,24
2960372,34,66
2960491,40,66
2960663,509,54
2960912,4983,43
2961126,13,10
2961192,448,10
2961529,10572,20
2961780,19,45
2961848,28,40
2962008,53,45
2962255,4120,22
2962379,28,40
2962452,24,40
2962495,196,10
2962738,36,40
2962771,27,45
2962795,613,10
2963344,37,40
2963422,1125,5
2963798,75,45
2963827,13680,13
2963900,119,30
2963961,27,40
2964045,911,26
2964170,249,30
2964207,773,10
2964471,737,39
2964513,37,8
2964563,250,30
2964617,66,40
2964705,109,8
2964743,32,40
2964758,64,105
2965057,165,44
2965082,141,105
2965092,810,54
2965116,6273,26
2965187,242,109
2965249,179,109
2965438,145,44
2965463,114,8
2965710,77,8
2965722,259,44
2965736,102,40
2965926,919,9
2965964,6149,7
2966003,66,8
2966102,3644,33
2966135,94,109
2966227,85,8
2966245,128,44
2966567,438,34
2966582,95,66
2966607,142,44
2966736,600,34
2966831,102,8
2966925,178,44
2967049,79,8
2967223,103,8
2967264,76,105
2967293,139,44
2967356,139,105
2967435,276,10
2967447,89,8
2967594,108,8
2967735,1960,64
2967801,797,44
2967821,454,10
2967906,1351,11
2967961,25,54
2968230,408,66
2968365,937,10
2968421,62,54
2968530,61,107
2968625,1537,20
2968675,127,105
2968738,50,105
2968818,401,8
2968932,54,107
2968947,4520,19
2969089,52,54
2969176,12131,64
2969230,50,54
2969516,26,8
2969680,78,105
2969705,343,10
2969875,983,54
2969953,26,8
2970163,273,105
2970242,8474,62
2970255,113,10
2970262,28,8
2970285,4220,33
2970433,11777,58
2970549,17,8
2970772,960,10
2970959,7,8
2971070,17,8
2971281,2333,5
2971553,7869,22
2971635,30,8
2971653,158,93
2971802,1257,54
2971959,701,8
2972119,5173,20
2972238,3502,61
2972374,126,16
2972578,43,16
2972743,17,8
2972895,69,8
2973209,73,8
2973424,68,8
2973465,1210,54
2973564,941,26
2973643,13689,5
2973905,7587,106
2973927,128,8
2974316,647,8
2974539,820,26
2974594,260,108
2974603,938,10
2974639,124,107
2974902,1324,11
2975034,6180,8
2975220,59,107
2975263,55,66
2975296,52,107
2975360,738,36
2975466,133,66
2975656,380,10
2975686,43,92
2975718,49,107
2975727,3180,61
2975734,713,32
2975764,86,92
2975807,4079,39
2975853,1401,93
2975911,3475,54
2975943,849,100
2975953,525,30
2975986,1115,33
2976287,243,107
2976301,210,26
2976306,141,105
2976368,193,107
2976566,969,36
2976611,114,16
2976651,369,10
2976687,107,105
2976789,365,30
2976888,249,107
2976906,1349,26
2977245,312,10
2977325,605,93
2977382,16126,26
2977658,231,10
2977674,1235,36
2977729,573,93
2978020,455,93
2978469,2960,93
2978877,4344,61
2978899,243,32
2978931,4601,62
2979191,732,95
2979206,13902,13
2979358,5136,22
2980035,548,39
2980156,253,95
2980215,1286,100
2981503,11632,64
2982224,82,100
2982578,269,100
2982674,4650,58
2983029,102,107
2983172,2531,61
2983495,2416,106
2983559,100,107
2985637,2349,61
2985724,48,74
2985945,48,74
2986141,295,9
2986310,49,74
2986670,190,9
2986948,47,74
2987922,3839,61
2988145,6754,2
2988599,766,106
2988875,2311,9
2989420,3609,106
2989745,14326,22
2989898,121,74
2990140,5312,54
2990513,114,74
2991696,4157,61
2995788,2647,61
2996639,26,2
2996848,10,2
2997025,19,2
2997268,7,2
2997590,41,2
2997798,8692,2
2998366,4071,61
3002012,958,62
3002372,5135,61
3002946,3391,62
3007073,104,107
3007175,94,107
3007415,2707,61
3007587,97,107
3008336,98,107
3008993,98,107
3009523,116,107
3010063,2269,61
3010496,99,107
3010858,33,107
3011813,33,107
3012326,2532,61
3012482,35,107
3013901,14206,22
3014708,41,107
3014793,2647,61
3015371,39,107
3015835,36,107
3016376,319,107
3016433,462,107
3016899,12345,64
3017377,2301,61
3019647,2465,61
3019679,51,106
3019793,6509,106
3022049,2350,61
3024331,2577,61
3024577,38,107
3024707,138,107
3024946,39,107
3025338,36,107
3025842,287,107
3026205,36,107
3026848,2934,61
3026972,37,107
3028509,72,107
3028647,233,107
3028654,79,107
3029313,75,107
3029763,2532,61
3030032,331,107
3030194,11437,5
3030600,9860,20
3030665,4470,5
3030864,883,33
3031986,32,36
3032162,18,36
3032240,2315,61
3032729,108,30
3032852,1682,13
3033176,657,30
3033866,7526,22
3033916,22,36
3034224,180,36
3034437,115,30
3034526,2346,61
3035005,447,36
3035426,4633,5
3036092,432,32
3036135,8403,7
3036292,42,92
3036830,2315,61
3037023,12274,64
3037214,1139,108
3037293,41,105
3037544,21,105
3037976,103,105
3038008,606,30
3038110,23,105
3038332,6263,34
3038600,602,8
3038654,148,36
3038780,9812,58
3038816,27,105
3039041,18,105
3039102,19,105
3039118,2647,61
3039513,6892,51
3039606,684,105
3039662,141,8
3039751,996,36
3039855,453,40
3040035,2410,100
3040060,38,40
3040083,1495,5
3040194,60,40
3040232,72,8
3040284,25,40
3040417,578,11
3040536,250,30
3040605,48,105
3040716,46,105
3040837,24,105
3040917,25,105
3040925,11494,64
3040979,7518,2
3041038,174,40
3041259,54,105
3041293,98,16
3041347,50,8
3041394,7968,22
3041465,930,30
3041512,75,105
3041742,4568,61
3041974,2742,19
3042017,4454,5
3042160,691,39
3042288,64,105
3042474,60,105
3042481,2085,108
3042698,513,69
3042722,310,30
3042786,85,105
3042810,77,8
3043002,77,8
3043091,46,8
3043242,65,8
3043333,22,8
3043894,1649,100
3044068,39,74
3044639,50,105
3044675,6011,62
3045001,158,105
3045240,68,74
3045404,79,8
3045820,122,8
3045924,89,74
3046247,352,39
3046263,1062,100
3046279,102,74
3046291,19,54
3046298,5756,61
3046545,86,74
3046654,395,54
3047353,75,8
3047395,888,54
3047421,101,74
3047521,52,16
3047536,320,10
3047573,7874,7
3047785,71,74
3048403,36,74
3048457,677,54
3048477,53,105
3048508,1025,26
3048653,12972,58
3048744,30,74
3048775,172,10
3048912,2373,39
3048947,61,16
3049138,56,105
3049174,236,30
3049358,379,26
3049593,2895,51
3049692,715,30
3049955,9627,26
3050627,4754,62
3050699,39,13
3050754,73,105
3050835,9628,22
3050976,29,105
3051348,1457,69
3051396,3956,105
3051480,26,111
3051526,1174,105
3052039,4807,61
3052088,1031,11
3052908,2905,51
3052955,94,105
3053135,1218,69
3053146,36,96
3053221,12326,64
3053252,604,54
3053282,711,39
3053345,589,40
3053365,30,96
3053403,45,105
3053578,847,28
3053798,2612,20
3053830,48,96
3053976,23,8
3054037,13,111
3054129,83,96
3054140,49,105
3054162,465,54
3054265,282,28
3054455,76,105
3054549,11810,28
3054613,96,8
3054632,104,69
3054665,3991,108
3054691,11,111
3054807,39,105
3054995,12,111
3055050,2677,15
3055196,117,69
3055211,51,105
3055393,5051,62
3055459,7456,7
3055484,36,105
3055765,28,44
3055924,373,54
3055960,83,44
3056108,12,111
3056129,646,100
3056140,41,105
3056388,464,44
3056395,12,111
3056414,83,105
3056565,250,51
3056678,26,111
3056823,5396,61
3056894,10,111
3057065,184,10
3057105,17,111
3057205,157,54
3057244,111,44
3057405,30,111
3057618,1788,36
3057891,22699,5
3058050,4536,36
3058184,150,44
3058513,74,44
3058585,38,92
3058657,9789,110
3058728,78,30
3058870,159,54
3059162,39,92
3059218,669,54
3059283,14,111
3059349,5747,24
3059743,99,30
3059793,33,111
3060014,850,11
3060112,226,44
3060187,155,96
3060430,7284,62
3060491,1672,22
3060495,1060,54
3060908,3028,22
3060978,1140,10
3061164,97,3
3061402,18,111
3061457,622,30
3061547,148,44
3061658,5914,54
3061763,6273,58
3062163,2047,108
3062173,6383,61
3062368,95,44
3062428,1516,10
3062489,737,11
3062567,325,30
3062948,558,100
3063132,20,111
3063617,162,30
3063700,36,111
3064001,97,30
3064431,98,30
3064439,23,111
3064740,4382,36
3064770,11582,64
3064824,11767,13
3065502,17,111
3065873,13,111
3066253,14,111
3067151,1758,15
3067720,4205,62
3068052,2394,58
3068490,4297,61
3070146,2916,112
3070199,2870,112
3071922,4174,62
3072724,4565,61
3076093,4192,62
3077266,4243,61
3078866,25,15
3078895,21,15
3078930,12218,64
3080280,4245,62
3080782,34,15
3081442,4254,61
3084517,4222,62
3085626,4201,61
3087458,14173,22
3088744,4379,62
3089339,165,80
3089770,4460,61
3090573,12129,64
3091024,165,80
3091448,264,107
3092067,18,107
3092288,188,80
3092313,7,107
3092418,7,107
3092589,93,107
3093121,4385,62
3093276,175,80
3093311,6,107
3093666,176,80
3093795,85,107
3094086,173,80
3094167,4371,61
3094770,177,80
3095470,99,107
3096659,96,107
3097427,145,107
3097505,4260,62
3098475,4739,61
3101757,4267,62
3102815,11648,64
3103151,4286,61
3103711,153,107
3104141,387,107
3104544,100,107
3104650,99,107
3104800,99,107
3106028,4220,62
3107372,4210,61
3110245,4328,62
3111518,4225,61
3112733,106,107
3113087,103,107
3113502,102,107
3114559,4243,62
3114969,12017,64
3115681,4322,61
3115945,646,36
3116330,1500,36
3116350,12364,7
3116415,1680,15
3116753,238,36
3117304,848,5
3118134,74,36
3118179,658,113
3118235,69,36
3118288,11391,5
3118425,301,30
3118982,1535,36
3119202,5570,62
3119481,2965,10
3119687,2351,11
3119940,5496,61
3120104,487,113
3120113,169,30
3120495,24414,20
3120514,8448,20
3120674,7544,51
3120983,240,30
3121200,579,113
3121231,397,30
3121334,45,108
3121391,1066,5
3121566,7319,26
3121613,68,28
3121651,8347,95
3121709,20,26
3122305,311,30
3122483,744,10
3122651,13,111
3122662,692,100
3122736,679,30
3122948,10,111
3122983,7912,13
3123263,529,10
3123361,669,100
3123368,4292,36
3123523,12,111
3123718,13,111
3123852,9328,22
3123902,792,30
3124100,56,8
3124107,4283,28
3124339,11,111
3124666,44,8
3124769,6219,62
3125038,255,10
3125057,60,8
3125106,363,30
3125122,509,100
3125392,172,10
3125428,5965,61
3125535,13,111
3125558,51,8
3126045,34,100
3126187,16,111
3126199,38,8
3126450,212,40
3126475,563,44
3126888,1043,13
3126967,10847,79
3127175,203,9
3127364,137,8
3127427,788,40
3127482,14,95
3127727,16,111
3127737,687,28
3127952,128,8
3128028,15,111
3128224,9,111
3128333,793,32
3128425,180,95
3128632,7302,51
3128732,7216,7
3128774,388,10
3128821,12,111
3129014,18,8
3129035,883,40
3129048,8283,20
3129111,120,8
3129144,1029,32
3129354,11,111
3129535,10,111
3129576,110,8
3129713,39,13
3129724,43,8
3129783,83,8
3129801,11,111
3129876,256,8
3130189,247,8
3130594,747,8
3130797,13,111
3130952,5859,32
3130986,5740,62
3131088,17,111
3131372,5797,61
3131441,116,8
3131649,44,36
3131657,11,111
3131882,56,40
3131978,409,40
3132028,11,111
3132051,318,8
3132184,47,36
